Time;CH 1 Object Temperature;CH 1 Actual Output Current;CH 1 Actual Output Voltage
2024-08-01 12:52:59;23.618301391601562;-0.0006122589111328125;-0.008355570025742054
2024-08-01 12:53:00;23.617996215820312;0.06096496805548668;0.1686282753944397
2024-08-01 12:53:01;23.611343383789062;0.08325081318616867;0.23008903861045837
2024-08-01 12:53:02;23.597122192382812;0.10775070637464523;0.3048247694969177
2024-08-01 12:53:03;23.576553344726562;0.13596421480178833;0.39371761679649353
2024-08-01 12:53:04;23.546737670898438;0.17257805168628693;0.5212872624397278
2024-08-01 12:53:05;23.510360717773438;0.2120712399482727;0.6304542422294617
2024-08-01 12:53:06;23.459182739257812;0.2351856380701065;0.7155821323394775
2024-08-01 12:53:07;23.397262573242188;0.27796974778175354;0.8390599489212036
2024-08-01 12:53:08;23.331130981445312;0.3070506751537323;0.9396229386329651
2024-08-01 12:53:09;23.248519897460938;0.3448924720287323;1.0573484897613525
2024-08-01 12:53:10;23.155502319335938;0.3724927008152008;1.159237265586853
2024-08-01 12:53:11;23.060256958007812;0.4029579758644104;1.2690925598144531
2024-08-01 12:53:12;22.945632934570312;0.4367915391921997;1.3807408809661865
2024-08-01 12:53:13;22.832687377929688;0.45392847061157227;1.4537700414657593
2024-08-01 12:53:14;22.699630737304688;0.4737771153450012;1.5604960918426514
2024-08-01 12:53:16;22.559951782226562;0.5033397674560547;1.6259840726852417
2024-08-01 12:53:17;22.423141479492188;0.5543922185897827;1.7864748239517212
2024-08-01 12:53:18;22.265304565429688;0.5847436785697937;1.8896392583847046
2024-08-01 12:53:19;22.114608764648438;0.6008040904998779;1.9608170986175537
2024-08-01 12:53:20;21.943618774414062;0.6404409408569336;2.0866124629974365
2024-08-01 12:53:21;21.764816284179688;0.6598294377326965;2.1678450107574463
2024-08-01 12:53:22;21.596389770507812;0.7066433429718018;2.3049285411834717
2024-08-01 12:53:23;21.403244018554688;0.7343078851699829;2.401855707168579
2024-08-01 12:53:24;21.222732543945312;0.7760565280914307;2.538059949874878
2024-08-01 12:53:25;21.016677856445312;0.8006995916366577;2.6331889629364014
2024-08-01 12:53:26;20.804611206054688;0.826332688331604;2.7536211013793945
2024-08-01 12:53:27;20.584457397460938;0.8575922250747681;2.8459877967834473
2024-08-01 12:53:28;20.380294799804688;0.8903836011886597;2.9611732959747314
2024-08-01 12:53:29;20.149246215820312;0.9234195351600647;3.0824601650238037
2024-08-01 12:53:30;19.932296752929688;0.9467101693153381;3.157207489013672
2024-08-01 12:53:31;19.690597534179688;0.9856271147727966;3.277801990509033
2024-08-01 12:53:32;19.443191528320312;1.0124355554580688;3.3715620040893555
2024-08-01 12:53:34;19.217178344726562;1.0740807056427002;3.5631027221679688
2024-08-01 12:53:35;18.959793090820312;1.095535159111023;3.617522716522217
2024-08-01 12:53:36;18.699905395507812;1.1314562559127808;3.7682125568389893
2024-08-01 12:53:37;18.458358764648438;1.128467082977295;3.791606903076172
2024-08-01 12:53:38;18.192886352539062;1.10967218875885;3.7724432945251465
2024-08-01 12:53:39;17.928421020507812;1.1024807691574097;3.767406940460205
2024-08-01 12:53:40;17.690292358398438;1.085498332977295;3.7200753688812256
2024-08-01 12:53:41;17.434249877929688;1.0735903978347778;3.6894948482513428
2024-08-01 12:53:42;17.209976196289062;1.071646809577942;3.6934492588043213
2024-08-01 12:53:43;16.969924926757812;1.0690540075302124;3.6838111877441406
2024-08-01 12:53:44;16.735733032226562;1.0418621301651;3.625697374343872
2024-08-01 12:53:45;16.529830932617188;1.0337717533111572;3.6064651012420654
2024-08-01 12:53:46;16.310348510742188;1.000160574913025;3.523519277572632
2024-08-01 12:53:47;16.117416381835938;1.0096348524093628;3.532257318496704
2024-08-01 12:53:48;15.912124633789062;0.9761621356010437;3.451362133026123
2024-08-01 12:53:49;15.717117309570312;0.966524600982666;3.410449981689453
2024-08-01 12:53:50;15.542922973632812;0.9549397230148315;3.322265148162842
2024-08-01 12:53:51;15.363479614257812;0.9243887066841125;3.2878432273864746
2024-08-01 12:53:53;15.205184936523438;0.8927412033081055;3.2120540142059326
2024-08-01 12:53:54;15.039688110351562;0.8941507935523987;3.19842791557312
2024-08-01 12:53:55;14.880905151367188;0.872368335723877;3.132624626159668
2024-08-01 12:53:56;14.745956420898438;0.8565334677696228;3.1024765968322754
2024-08-01 12:53:57;14.604110717773438;0.8377517461776733;3.0216262340545654
2024-08-01 12:53:58;14.468185424804688;0.8076384663581848;2.9337239265441895
2024-08-01 12:53:59;14.351760864257812;0.7621442079544067;2.8010706901550293
2024-08-01 12:54:00;14.234207153320312;0.7564911842346191;2.766096591949463
2024-08-01 12:54:01;14.124862670898438;0.7266061305999756;2.6657488346099854
2024-08-01 12:54:02;14.033767700195312;0.7116678357124329;2.5525238513946533
2024-08-01 12:54:03;13.941757202148438;0.6749202013015747;2.4761619567871094
2024-08-01 12:54:04;13.860916137695312;0.6440814137458801;2.4065749645233154
2024-08-01 12:54:05;13.793869018554688;0.6062154769897461;2.3010201454162598
2024-08-01 12:54:06;13.729080200195312;0.5840014219284058;2.222498893737793
2024-08-01 12:54:07;13.678115844726562;0.5407741665840149;2.091402053833008
2024-08-01 12:54:08;13.633651733398438;0.5306465029716492;2.0340523719787598
2024-08-01 12:54:09;13.597366333007812;0.4990575313568115;1.9359833002090454
2024-08-01 12:54:11;13.573532104492188;0.4587671756744385;1.8276301622390747
2024-08-01 12:54:12;13.556991577148438;0.4282803535461426;1.7287275791168213
2024-08-01 12:54:13;13.550949096679688;0.39424368739128113;1.6149400472640991
2024-08-01 12:54:14;13.553329467773438;0.373770534992218;1.566171407699585
2024-08-01 12:54:15;13.562850952148438;0.406176894903183;1.60935378074646
2024-08-01 12:54:16;13.574905395507812;0.41197067499160767;1.6159542798995972
2024-08-01 12:54:17;13.586013793945312;0.39870595932006836;1.5779874324798584
2024-08-01 12:54:18;13.597091674804688;0.4132049083709717;1.6130183935165405
2024-08-01 12:54:19;13.607254028320312;0.4305478632450104;1.6211251020431519
2024-08-01 12:54:20;13.616714477539062;0.3984741270542145;1.5747240781784058
2024-08-01 12:54:21;13.623184204101562;0.4420190751552582;1.6855441331863403
2024-08-01 12:54:22;13.626632690429688;0.4303411543369293;1.650353193283081
2024-08-01 12:54:23;13.630844116210938;0.43489423394203186;1.6693429946899414
2024-08-01 12:54:24;13.630844116210938;0.4285275340080261;1.6434327363967896
2024-08-01 12:54:25;13.630294799804688;0.4229067862033844;1.6374843120574951
2024-08-01 12:54:26;13.628433227539062;0.41994917392730713;1.6322975158691406
2024-08-01 12:54:27;13.626724243164062;0.4317428171634674;1.6575438976287842
2024-08-01 12:54:28;13.625320434570312;0.4348251521587372;1.666516661643982
2024-08-01 12:54:30;13.622817993164062;0.4253556430339813;1.6212079524993896
2024-08-01 12:54:31;13.620468139648438;0.43076369166374207;1.6543529033660889
2024-08-01 12:54:32;13.619491577148438;0.426080584526062;1.6431801319122314
2024-08-01 12:54:33;13.617599487304688;0.42908674478530884;1.6469321250915527
2024-08-01 12:54:34;13.616378784179688;0.4248025715351105;1.6369932889938354
2024-08-01 12:54:35;13.616561889648438;0.46059948205947876;1.7278273105621338
2024-08-01 12:54:36;13.614089965820312;0.452379435300827;1.736249327659607
2024-08-01 12:54:37;13.608566284179688;0.48378509283065796;1.7950546741485596
